"","CarInsurance"
"2152","0"
"2153","0"
"2154","1"
"2155","1"
"2156","0"
"2157","0"
"2158","0"
"2159","0"
"2160","1"
"2161","0"
"2162","0"
"2163","0"
"2164","1"
"2165","0"
"2166","0"
"2167","0"
"2168","0"
"2170","0"
"2171","1"
"2172","0"
"2173","0"
"2174","1"
"2175","0"
"2176","0"
"2177","0"
"2178","0"
"2179","0"
"2180","0"
"2181","0"
"2182","0"
"2183","1"
"2184","1"
"2185","0"
"2186","0"
"2187","0"
"2188","1"
"2189","0"
"2190","0"
"2191","1"
"2192","1"
"2193","0"
"2194","1"
"2195","0"
"2196","1"
"2197","0"
"2198","1"
"2199","1"
"2200","0"
"2201","0"
"2202","0"
"2203","0"
"2204","1"
"2205","1"
"2206","1"
"2207","1"
"2208","0"
"2209","1"
"2210","1"
"2211","1"
"2212","0"
"2213","1"
"2214","0"
"2215","1"
"2216","1"
"2217","1"
"2218","0"
"2219","1"
"2220","0"
"2221","1"
"2222","1"
"2223","1"
"2224","1"
"2225","1"
"2226","0"
"2227","0"
"2228","0"
"2229","0"
"2230","0"
"2231","0"
"2232","1"
"2233","0"
"2234","0"
"2235","1"
"2236","0"
"2237","0"
"2238","0"
"2239","0"
"2240","0"
"2241","1"
"2242","0"
"2243","1"
"2244","0"
"2245","0"
"2246","0"
"2247","0"
"2248","0"
"2249","1"
"2250","1"
"2251","1"
"2252","0"
"2253","0"
"2254","0"
"2255","0"
"2256","0"
"2257","1"
"2258","0"
"2259","0"
"2260","0"
"2261","1"
"2262","1"
"2263","0"
"2264","1"
"2265","1"
"2266","1"
"2267","1"
"2268","0"
"2269","1"
"2270","0"
"2271","0"
"2272","0"
"2273","1"
"2274","1"
"2275","0"
"2276","0"
"2277","0"
"2278","0"
"2279","1"
"2280","0"
"2281","1"
"2282","0"
"2283","0"
"2284","0"
"2285","0"
"2286","0"
"2287","0"
"2288","0"
"2289","0"
"2290","1"
"2291","0"
"2292","0"
"2293","1"
"2294","0"
"2295","0"
"2296","1"
"2297","0"
"2298","1"
"2299","1"
"2300","0"
"2301","1"
"2302","1"
"2303","1"
"2304","0"
"2305","1"
"2306","1"
"2307","1"
"2308","0"
"2309","1"
"2310","0"
"2311","1"
"2312","0"
"2313","1"
"2314","0"
"2315","0"
"2316","0"
"2317","1"
"2318","0"
"2319","0"
"2320","0"
"2321","1"
"2322","0"
"2323","0"
"2324","1"
"2325","0"
"2326","0"
"2327","0"
"2328","0"
"2329","0"
"2330","0"
"2331","0"
"2332","0"
"2333","1"
"2334","1"
"2335","0"
"2336","1"
"2337","1"
"2338","1"
"2339","0"
"2340","1"
"2341","1"
"2342","0"
"2343","0"
"2344","0"
"2345","1"
"2346","0"
"2347","0"
"2348","0"
"2349","0"
"2350","1"
"2351","1"
"2352","0"
"2353","0"
"2354","0"
"2355","1"
"2356","1"
"2357","1"
"2358","0"
"2359","0"
"2360","1"
"2361","0"
"2362","0"
"2363","0"
"2364","0"
"2365","0"
"2366","0"
"2367","1"
"2368","0"
"2369","0"
"2370","0"
"2371","0"
"2372","1"
"2373","0"
"2374","1"
"2375","1"
"2376","1"
"2377","0"
"2378","0"
"2379","0"
"2380","1"
"2381","1"
"2382","1"
"2383","0"
"2384","1"
"2385","1"
"2386","1"
"2387","0"
"2388","0"
"2389","0"
"2390","1"
"2391","1"
"2392","0"
"2393","1"
"2394","0"
"2395","0"
"2396","1"
"2397","0"
"2398","0"
"2399","0"
"2400","1"
"2401","1"
"2402","0"
"2403","1"
"2404","0"
"2405","0"
"2406","1"
"2407","0"
"2408","0"
"2409","0"
"2410","1"
"2411","0"
"2412","1"
"2413","1"
"2414","0"
"2415","1"
"2416","1"
"2417","1"
"2418","0"
"2419","0"
"2420","1"
"2421","1"
"2422","0"
"2423","1"
"2424","0"
"2425","0"
"2426","1"
"2427","1"
"2428","0"
"2429","1"
"2430","1"
"2431","1"
"2432","0"
"2433","0"
"2434","1"
"2435","1"
"2436","1"
"2437","0"
"2438","0"
"2439","0"
"2440","0"
"2441","1"
"2442","0"
"2443","0"
"2444","0"
"2445","1"
"2446","0"
"2447","0"
"2448","1"
"2449","1"
"2450","1"
"2451","1"
"2452","1"
"2453","0"
"2454","1"
"2455","0"
"2456","1"
"2457","0"
"2458","0"
"2459","0"
"2460","0"
"2461","0"
"2462","1"
"2463","0"
"2464","1"
"2465","0"
"2466","0"
"2467","0"
"2468","1"
"2469","0"
"2470","0"
"2471","0"
"2472","1"
"2473","1"
"2474","1"
"2475","0"
"2476","1"
"2477","0"
"2478","0"
"2479","0"
"2480","0"
"2481","1"
"2482","1"
"2483","1"
"2484","1"
"2485","1"
"2486","1"
"2487","1"
"2488","0"
"2489","1"
"2490","1"
"2491","0"
"2492","0"
"2493","1"
"2494","0"
"2495","1"
"2496","0"
"2497","0"
"2498","0"
"2499","1"
"2500","1"
"2501","0"
"2502","0"
"2503","0"
"2504","0"
"2505","0"
"2506","1"
"2507","0"
"2508","1"
"2509","0"
"2510","1"
"2511","0"
"2512","1"
"2513","0"
"2514","0"
"2515","1"
"2516","1"
"2517","1"
"2518","1"
"2519","0"
"2520","0"
"2521","0"
"2522","1"
"2523","1"
"2524","0"
"2525","0"
"2526","1"
"2527","1"
"2528","0"
"2529","1"
"2530","1"
"2531","1"
"2532","1"
"2533","1"
"2534","0"
"2535","0"
"2536","0"
"2537","0"
"2538","1"
"2539","0"
"2540","0"
"2541","0"
"2542","1"
"2543","0"
"2544","0"
"2545","1"
"2546","0"
"2547","0"
"2548","0"
"2549","0"
"2550","1"
"2551","0"
"2552","0"
"2553","0"
"2554","0"
"2555","0"
"2556","0"
"2557","1"
"2558","1"
"2559","1"
"2560","0"
"2561","0"
"2562","1"
"2563","1"
"2564","1"
"2565","1"
"2566","0"
"2567","0"
"2568","0"
"2569","0"
"2570","1"
"2571","1"
"2572","0"
"2573","1"
"2574","1"
"2575","0"
"2576","1"
"2577","1"
"2578","0"
"2579","0"
"2580","1"
"2581","0"
"2582","0"
"2583","0"
"2584","1"
"2585","0"
"2586","0"
"2587","0"
"2588","0"
"2589","1"
"2590","0"
"2591","1"
"2592","0"
"2593","0"
"2594","0"
"2595","1"
"2596","0"
"2597","1"
"2598","0"
"2599","0"
"2600","1"
"2601","0"
"2602","0"
"2603","0"
"2604","0"
"2605","0"
"2606","0"
"2607","0"
"2608","0"
"2609","1"
"2610","0"
"2611","1"
"2612","0"
"2613","0"
"2614","1"
"2615","1"
"2616","0"
"2617","0"
"2618","0"
"2619","1"
"2620","0"
"2621","0"
"2622","0"
"2623","0"
"2624","0"
"2625","0"
"2626","0"
"2627","0"
"2628","0"
"2629","0"
"2630","0"
"2631","0"
"2632","1"
"2633","0"
"2634","1"
"2635","0"
"2636","1"
"2637","0"
"2638","1"
"2639","0"
"2640","0"
"2641","0"
"2642","0"
"2643","1"
"2644","1"
"2645","1"
"2646","1"
"2647","1"
"2648","0"
"2649","0"
"2650","1"
"2651","0"
"2652","1"
"2653","1"
"2654","1"
"2655","0"
"2657","1"
"2658","1"
"2659","0"
"2660","0"
"2661","1"
"2662","0"
"2663","0"
"2664","1"
"2665","1"
"2666","1"
"2667","1"
"2668","1"
"2669","1"
"2670","0"
"2671","1"
"2672","1"
"2673","1"
"2674","1"
"2675","0"
"2676","0"
"2677","0"
"2678","0"
"2679","1"
"2680","0"
"2681","0"
"2682","0"
"2683","0"
"2684","0"
"2685","1"
"2687","0"
"2688","1"
"2689","0"
"2690","1"
"2691","1"
"2692","0"
"2693","0"
"2694","0"
"2695","0"
"2696","1"
"2697","1"
"2698","0"
"2699","0"
"2700","0"
"2701","0"
"2702","1"
"2703","0"
"2704","0"
"2705","0"
"2706","0"
"2707","0"
"2708","0"
"2709","0"
"2710","0"
"2711","0"
"2712","0"
"2713","0"
"2714","0"
"2715","1"
"2716","1"
"2717","0"
"2718","0"
"2719","1"
"2720","0"
"2721","1"
"2722","0"
"2723","0"
"2724","1"
"2725","0"
"2726","1"
"2727","0"
"2728","0"
"2729","0"
"2730","0"
"2731","0"
"2732","1"
"2733","0"
"2734","0"
"2735","1"
"2736","0"
"2737","0"
"2738","1"
"2739","0"
"2740","1"
"2741","0"
"2742","0"
"2743","1"
"2744","0"
"2745","0"
"2746","0"
"2747","1"
"2748","0"
"2749","0"
"2750","0"
"2751","0"
"2752","0"
"2753","0"
"2754","1"
"2755","0"
"2756","0"
"2757","1"
"2758","0"
"2759","0"
"2760","1"
"2761","1"
"2762","1"
"2763","1"
"2764","1"
"2765","0"
"2766","0"
"2767","0"
"2768","1"
"2769","0"
"2770","0"
"2771","0"
"2772","0"
"2773","1"
"2774","0"
"2775","0"
"2776","1"
"2777","1"
"2778","0"
"2779","0"
"2780","0"
"2781","1"
"2782","0"
"2783","0"
"2784","0"
"2785","1"
"2786","0"
"2787","1"
"2788","0"
"2789","1"
"2790","1"
"2791","1"
"2792","0"
"2793","0"
"2794","1"
"2795","1"
"2796","1"
"2797","0"
"2798","0"
"2799","1"
"2800","1"
"2801","0"
"2802","0"
"2803","0"
"2804","0"
"2805","1"
"2806","0"
"2807","0"
"2808","1"
"2809","0"
"2810","0"
"2811","0"
"2812","1"
"2813","0"
"2814","0"
"2815","1"
"2816","1"
"2817","1"
"2818","0"
"2819","0"
"2820","0"
"2821","1"
"2822","0"
"2823","1"
"2824","0"
"2825","1"
"2826","0"
"2827","0"
"2828","1"
"2829","0"
"2830","1"
"2831","0"
"2832","0"
"2833","0"
"2834","0"
"2835","0"
"2836","1"
"2837","0"
"2838","1"
"2839","0"
"2840","0"
"2841","0"
"2842","1"
"2844","1"
"2845","0"
"2846","1"
"2847","1"
"2848","1"
"2849","1"
"2850","0"
"2851","1"
"2852","0"
"2853","1"
"2854","0"
"2855","0"
"2856","1"
"2857","0"
"2858","0"
"2859","1"
"2860","0"
"2861","1"
"2862","0"
"2863","1"
"2864","1"
"2865","0"
"2866","0"
"2867","0"
"2868","0"
"2869","1"
"2870","0"
"2871","0"
"2872","1"
"2873","0"
"2874","0"
"2875","0"
"2876","0"
"2877","0"
"2878","0"
"2879","0"
"2880","1"
"2881","0"
"2882","1"
"2883","0"
"2884","1"
"2885","0"
"2886","1"
"2887","1"
"2888","0"
"2889","1"
"2890","1"
"2891","0"
"2892","0"
"2893","0"
"2894","1"
"2895","0"
"2896","1"
"2897","0"
"2898","0"
"2899","0"
"2900","0"
"2901","0"
"2902","1"
"2903","0"
"2904","1"
"2905","0"
"2906","1"
"2907","1"
"2908","0"
"2909","1"
"2910","0"
"2911","0"
"2912","0"
"2913","0"
"2914","0"
"2915","1"
"2916","0"
"2917","0"
"2918","0"
"2919","0"
"2920","0"
"2921","1"
"2922","1"
"2923","1"
"2924","0"
"2925","1"
"2926","1"
"2927","1"
"2928","0"
"2929","0"
"2930","1"
"2931","1"
"2932","1"
"2933","1"
"2934","0"
"2935","0"
"2936","0"
"2937","1"
"2938","0"
"2939","1"
"2940","1"
"2941","0"
"2943","1"
"2944","0"
"2945","0"
"2946","1"
"2947","0"
"2948","0"
"2949","1"
"2950","1"
"2951","0"
"2952","0"
"2953","0"
"2954","0"
"2955","0"
"2956","0"
"2957","0"
"2958","1"
"2959","0"
"2960","0"
"2961","1"
"2962","1"
"2963","1"
"2964","0"
"2965","1"
"2966","0"
"2967","1"
"2968","1"
"2969","1"
"2970","0"
"2971","0"
"2972","1"
"2973","0"
"2974","1"
"2975","0"
"2976","1"
"2977","0"
"2978","1"
"2979","0"
"2980","0"
"2981","0"
"2982","1"
"2983","1"
"2984","1"
"2985","0"
"2986","0"
"2987","1"
"2988","1"
"2989","0"
"2990","0"
"2991","0"
"2992","0"
"2993","0"
"2994","0"
"2995","0"
"2996","1"
"2997","1"
"2998","0"
"2999","0"
"3000","1"
"3001","0"
"3002","0"
"3003","0"
"3004","0"
"3005","0"
"3006","0"
"3007","1"
"3008","1"
"3009","0"
"3010","0"
"3011","1"
"3012","1"
"3013","0"
"3014","1"
"3015","1"
"3016","1"
"3017","1"
"3018","1"
"3019","1"
"3020","1"
"3021","1"
"3022","0"
"3023","0"
"3024","0"
"3025","1"
"3026","0"
"3027","1"
"3028","0"
"3029","1"
"3030","1"
"3031","0"
"3032","0"
"3033","0"
"3034","0"
"3035","0"
"3036","0"
"3037","0"
"3038","0"
"3039","1"
"3040","0"
"3041","0"
"3042","1"
"3043","1"
"3044","0"
"3045","1"
"3046","0"
"3047","1"
"3048","0"
"3049","0"
"3050","1"
"3051","0"
"3052","1"
"3053","1"
"3054","0"
"3055","1"
"3056","1"
"3057","0"
"3058","0"
"3059","0"
"3060","1"
"3061","0"
"3062","1"
"3063","0"
"3064","0"
"3065","1"
"3066","0"
"3067","0"
"3068","1"
"3069","0"
"3070","0"
"3071","0"
"3072","1"
"3073","0"
"3074","0"
"3075","0"
"3076","0"
"3077","0"
"3078","0"
"3079","0"
"3080","0"
"3081","0"
"3082","0"
"3083","0"
"3084","1"
"3085","1"
"3086","0"
"3087","0"
"3088","0"
"3089","0"
"3090","1"
"3091","1"
"3092","1"
"3093","0"
"3094","1"
"3095","0"
"3096","0"
"3097","0"
"3098","1"
"3099","1"
"3100","1"
"3101","1"
"3102","1"
"3103","0"
"3104","1"
"3105","0"
"3106","0"
"3107","0"
"3108","0"
"3109","0"
"3110","0"
"3111","0"
"3112","1"
"3113","1"
"3114","0"
"3115","1"
"3116","1"
"3117","1"
"3118","0"
"3119","1"
"3120","0"
"3121","0"
"3122","0"
"3123","1"
"3124","0"
"3125","0"
"3126","0"
"3127","0"
"3128","0"
"3129","0"
"3130","1"
"3131","0"
"3132","1"
"3133","1"
"3134","0"
"3135","1"
"3136","1"
"3137","1"
"3138","1"
"3139","0"
"3140","0"
"3141","1"
"3142","0"
"3143","1"
"3144","1"
"3145","0"
"3146","0"
"3147","0"
"3148","1"
"3149","0"
"3150","1"
"3151","1"
"3152","0"
"3153","1"
"3154","1"
"3155","0"
"3156","0"
"3157","0"
"3158","1"
"3159","1"
"3160","1"
"3161","1"
"3162","1"
"3163","0"
"3164","1"
"3165","0"
"3166","1"
"3167","1"
"3168","1"
"3169","0"
"3170","0"
"3171","0"
"3172","0"
"3173","0"
"3174","1"
"3175","0"
"3176","0"
"3177","0"
"3178","0"
"3179","0"
"3180","1"
"3181","0"
"3182","1"
"3183","0"
"3184","0"
"3185","0"
"3186","0"
"3187","1"
"3188","1"
"3189","1"
"3190","1"
"3191","0"
"3192","1"
"3193","1"
"3194","0"
"3195","0"
"3196","1"
"3197","0"
"3198","1"
"3199","0"
"3200","0"
"3201","0"
"3202","0"
"3203","0"
"3204","1"
"3205","0"
"3206","0"
"3207","0"
"3208","1"
"3209","0"
"3210","1"
"3211","0"
"3212","0"
"3213","0"
"3214","0"
"3215","0"
"3216","0"
"3217","0"
"3218","0"
"3219","0"
"3220","1"
"3221","0"
"3222","0"
"3223","0"
"3224","1"
"3225","1"
"3226","1"
"3227","0"
"3228","1"
"3229","1"
"3230","0"
"3231","0"
"3232","0"
"3233","0"
"3234","0"
"3235","1"
"3236","1"
"3237","0"
"3238","0"
"3239","0"
"3240","1"
"3241","1"
"3242","0"
"3243","0"
"3244","0"
"3245","0"
"3246","1"
"3247","0"
"3248","1"
"3249","0"
"3250","0"
"3251","1"
"3252","1"
"3253","0"
"3254","0"
"3255","0"
"3256","0"
"3257","1"
"3258","0"
"3259","0"
"3260","0"
"3261","0"
"3262","0"
"3263","0"
"3264","0"
"3265","1"
"3266","1"
"3267","0"
"3268","1"
"3269","0"
"3270","0"
"3271","1"
"3272","0"
"3273","1"
"3274","1"
"3275","1"
"3276","0"
"3277","1"
"3278","0"
"3279","0"
"3280","0"
"3281","0"
"3282","1"
"3283","0"
"3284","1"
"3285","0"
"3286","1"
"3287","0"
"3288","0"
"3289","0"
"3290","1"
"3291","0"
"3292","1"
"3293","0"
"3294","0"
"3295","0"
"3296","0"
"3297","0"
"3298","0"
"3299","0"
"3300","1"
"3301","0"
"3302","0"
"3303","0"
"3304","1"
"3305","0"
"3306","0"
"3307","1"
"3308","1"
"3309","0"
"3310","0"
"3311","0"
"3312","0"
"3313","0"
"3314","1"
"3315","0"
"3316","0"
"3317","0"
"3318","0"
"3319","0"
"3320","0"
"3321","1"
"3322","0"
"3323","0"
"3324","1"
"3325","1"
"3326","0"
"3327","0"
"3328","1"
"3329","0"
"3330","0"
"3331","0"
"3332","0"
"3333","0"
"3334","0"
"3335","1"
"3336","0"
"3337","0"
"3338","0"
"3339","1"
"3340","0"
"3341","0"
"3342","0"
"3343","0"
"3344","0"
"3345","0"
"3346","0"
"3347","1"
"3348","1"
"3349","1"
"3350","0"
"3351","0"
"3352","1"
"3353","1"
"3354","0"
"3355","0"
"3356","0"
"3357","0"
"3358","1"
"3359","1"
"3360","0"
"3361","0"
"3362","0"
"3363","0"
"3364","0"
"3365","0"
"3366","0"
"3367","1"
"3368","0"
"3369","1"
"3370","0"
"3371","1"
"3372","0"
"3373","0"
"3374","0"
"3375","0"
"3376","1"
"3377","0"
"3378","0"
"3379","0"
"3380","0"
"3381","0"
"3382","1"
"3383","0"
"3384","0"
"3385","1"
"3386","1"
"3387","0"
"3388","0"
"3389","1"
"3390","1"
"3391","0"
"3392","0"
"3393","0"
"3394","0"
"3395","0"
"3396","1"
"3397","0"
"3398","0"
"3399","0"
"3400","0"
"3401","1"
"3402","0"
"3403","0"
"3404","0"
"3405","0"
"3406","0"
"3407","1"
"3408","1"
"3409","1"
"3410","0"
"3411","1"
"3412","1"
"3413","1"
"3414","1"
"3415","0"
"3416","0"
"3417","1"
"3418","0"
"3419","0"
"3420","1"
"3421","1"
"3422","0"
"3423","1"
"3424","1"
"3425","1"
"3426","0"
"3427","0"
"3428","1"
"3429","1"
"3430","0"
"3431","0"
"3432","1"
"3433","1"
"3434","1"
"3435","0"
"3436","1"
"3437","1"
"3438","1"
"3439","0"
"3440","0"
"3441","1"
"3442","0"
"3443","0"
"3444","0"
"3445","1"
"3446","0"
"3447","0"
"3448","0"
"3449","1"
"3450","1"
"3451","1"
"3452","0"
"3453","0"
"3454","0"
"3455","0"
"3456","1"
"3457","1"
"3458","0"
"3459","0"
"3460","1"
"3461","0"
"3462","0"
"3463","0"
"3464","1"
"3465","1"
"3466","0"
"3467","1"
"3468","1"
"3469","1"
"3470","1"
"3471","0"
"3472","0"
"3473","0"
"3474","0"
"3475","0"
"3476","0"
"3477","0"
"3478","0"
"3479","1"
"3480","1"
"3481","1"
"3482","0"
"3483","1"
"3484","0"
"3485","1"
"3486","0"
"3487","0"
"3488","0"
"3489","0"
"3490","0"
"3492","0"
"3493","0"
"3494","1"
"3495","0"
"3496","0"
"3497","1"
"3498","0"
"3499","0"
"3500","1"
"3501","0"
"3502","0"
"3503","1"
"3504","1"
"3505","1"
"3506","0"
"3507","1"
"3508","1"
"3509","1"
"3510","0"
"3511","1"
"3512","0"
"3513","1"
"3514","0"
"3515","1"
"3516","1"
"3517","1"
"3518","0"
"3519","0"
"3520","0"
"3521","0"
"3522","0"
"3523","0"
"3524","0"
"3525","1"
"3526","0"
"3527","1"
"3528","1"
"3529","0"
"3530","1"
"3531","1"
"3532","0"
"3533","1"
"3534","0"
"3535","0"
"3536","0"
"3537","1"
"3538","1"
"3539","0"
"3540","0"
"3541","0"
"3542","0"
"3543","0"
"3544","0"
"3545","1"
"3546","1"
"3547","0"
"3548","1"
"3549","0"
"3550","1"
"3551","0"
"3552","1"
"3553","0"
"3554","0"
"3555","0"
"3556","1"
"3557","0"
"3558","1"
"3559","1"
"3560","0"
"3561","0"
"3562","0"
"3563","0"
"3564","0"
"3565","1"
"3566","0"
"3567","0"
"3568","0"
"3569","1"
"3570","0"
"3571","0"
"3572","0"
"3573","1"
"3574","0"
"3575","1"
"3576","0"
"3577","1"
"3578","1"
"3579","0"
"3580","0"
"3581","1"
"3582","1"
"3583","0"
"3584","0"
"3585","0"
"3586","0"
"3587","0"
"3588","1"
"3589","0"
"3590","1"
"3591","1"
"3592","0"
"3593","0"
"3594","0"
"3595","1"
"3596","0"
"3597","0"
"3598","1"
"3599","1"
"3600","0"
"3601","1"
"3602","1"
"3603","1"
"3604","0"
"3605","1"
"3606","1"
"3607","1"
"3608","1"
"3609","0"
"3610","0"
"3611","1"
"3612","0"
"3613","1"
"3614","0"
"3615","0"
"3617","0"
"3618","1"
"3619","0"
"3620","1"
"3621","0"
"3622","0"
"3623","1"
"3624","0"
"3625","0"
"3626","1"
"3627","1"
"3628","1"
"3629","1"
"3630","0"
"3631","1"
"3632","0"
"3633","1"
"3634","0"
"3635","1"
"3636","0"
"3637","1"
"3638","0"
"3639","1"
"3640","0"
"3641","1"
"3642","0"
"3643","0"
"3644","0"
"3645","1"
"3646","0"
"3647","0"
"3648","0"
"3649","0"
"3650","0"
"3651","0"
"3652","1"
"3653","1"
"3654","0"
"3655","0"
"3656","0"
"3657","1"
"3658","1"
"3659","0"
"3660","1"
"3661","0"
"3662","1"
"3663","0"
"3664","1"
"3665","0"
"3666","0"
"3667","0"
"3668","0"
"3669","1"
"3670","1"
"3671","0"
"3672","0"
"3673","1"
"3674","0"
"3675","0"
"3676","0"
"3677","0"
"3678","1"
"3679","0"
"3680","0"
"3681","0"
"3682","1"
"3683","0"
"3684","0"
"3685","0"
"3686","1"
"3687","0"
"3688","1"
"3689","1"
"3690","0"
"3691","1"
"3692","1"
"3693","0"
"3694","0"
"3695","0"
"3696","1"
"3697","0"
"3698","1"
"3699","1"
"3700","0"
"3701","0"
"3702","1"
"3703","0"
"3704","0"
"3705","1"
"3706","1"
"3707","1"
"3708","1"
"3709","1"
"3710","0"
"3711","1"
"3712","1"
"3713","0"
"3714","1"
"3715","0"
"3716","1"
"3717","0"
"3718","0"
"3719","1"
"3720","0"
"3721","1"
"3722","1"
"3723","0"
"3724","0"
"3725","0"
"3726","0"
"3727","0"
"3728","0"
"3729","1"
"3730","0"
"3731","0"
"3732","0"
"3733","1"
"3734","0"
"3735","0"
"3736","1"
"3737","1"
"3738","0"
"3740","1"
"3741","0"
"3742","1"
"3743","0"
"3744","0"
"3745","0"
"3746","1"
"3747","1"
"3748","0"
"3749","0"
"3750","1"
"3751","1"
"3752","1"
"3753","0"
"3754","1"
"3755","0"
"3756","0"
"3757","1"
"3758","0"
"3759","1"
"3760","1"
"3761","1"
"3762","1"
"3763","0"
"3764","0"
"3765","0"
"3766","0"
"3767","0"
"3768","1"
"3769","1"
"3770","1"
"3771","0"
"3772","0"
"3773","0"
"3774","1"
"3775","0"
"3776","1"
"3777","1"
"3778","0"
"3779","0"
"3780","0"
"3781","1"
"3782","0"
"3783","0"
"3784","0"
"3785","1"
"3786","1"
"3787","1"
"3788","0"
"3789","1"
"3790","0"
"3791","0"
"3792","1"
"3793","1"
"3794","1"
"3795","1"
"3796","0"
"3797","0"
"3798","0"
"3799","1"
"3800","1"
"3801","0"
"3802","1"
"3803","0"
"3804","0"
"3805","0"
"3806","0"
"3807","1"
"3808","0"
"3809","1"
"3810","1"
"3811","0"
"3812","0"
"3813","0"
"3814","1"
"3815","0"
"3816","0"
"3817","0"
"3818","1"
"3819","1"
"3820","0"
"3821","0"
"3822","0"
"3823","1"
"3824","0"
"3825","0"
"3826","0"
"3827","0"
"3828","0"
"3829","0"
"3830","1"
"3831","0"
"3832","0"
"3833","0"
"3834","0"
"3835","0"
"3836","0"
"3837","0"
"3838","1"
"3839","0"
"3840","0"
"3841","1"
"3842","1"
"3843","0"
"3844","0"
"3845","0"
"3846","0"
"3847","0"
"3848","1"
"3849","0"
"3850","0"
"3851","1"
"3852","1"
"3853","0"
"3854","0"
"3855","0"
"3856","0"
"3857","0"
"3858","0"
"3859","0"
"3860","0"
"3861","1"
"3862","1"
"3863","0"
"3864","1"
"3865","1"
"3866","0"
"3867","1"
"3868","0"
"3869","0"
"3870","1"
"3871","0"
"3872","1"
"3873","0"
"3874","1"
"3875","0"
"3876","0"
"3877","1"
"3878","1"
"3879","0"
"3880","0"
"3881","0"
"3882","1"
"3883","1"
"3884","1"
"3885","0"
"3886","0"
"3887","0"
"3888","1"
"3889","1"
"3890","1"
"3891","1"
"3892","0"
"3893","1"
"3894","1"
"3895","1"
"3896","1"
"3897","0"
"3898","1"
"3899","0"
"3900","1"
"3901","0"
"3902","0"
"3903","0"
"3904","0"
"3905","0"
"3906","0"
"3907","0"
"3908","1"
"3909","0"
"3910","0"
"3911","1"
"3912","1"
"3913","1"
"3914","0"
"3915","0"
"3916","1"
"3917","0"
"3918","0"
"3919","0"
"3920","1"
"3921","0"
"3922","0"
"3923","1"
"3924","0"
"3925","1"
"3926","0"
"3927","1"
"3928","0"
"3929","1"
"3930","0"
"3931","1"
"3932","1"
"3933","0"
"3934","0"
"3935","0"
"3936","0"
"3937","0"
"3938","1"
"3939","0"
"3940","0"
"3941","1"
"3942","0"
"3943","1"
"3944","0"
"3945","1"
"3946","0"
"3947","1"
"3948","1"
"3949","0"
"3950","1"
"3951","0"
"3952","0"
"3953","0"
"3954","1"
"3955","0"
"3956","0"
"3957","0"
"3958","1"
"3959","1"
"3960","0"
"3961","1"
"3962","0"
"3963","0"
"3964","1"
"3965","0"
"3966","1"
"3967","1"
"3968","0"
"3969","0"
"3970","0"
"3971","1"
"3972","0"
"3973","0"
"3974","0"
"3975","1"
"3976","0"
"3977","0"
"3978","0"
"3979","1"
"3980","0"
"3981","0"
"3982","0"
"3983","0"
"3984","0"
"3985","0"
"3986","0"
"3987","1"
"3988","1"
"3989","0"
"3990","0"
"3991","0"
"3992","0"
"3993","1"
"3994","0"
"3995","0"
"3996","1"
"3997","0"
"3998","0"
"3999","0"
"4000","0"
